benchmark_id	work_group_id	canonical_flag	duplicate_of	record_type	source_record_id	benchmark_name	benchmark_version	benchmark_type	task	subtask	modality	species	technology	dataset	dataset_size	batch_condition	noise_condition	tool_name	tool_alias	workflow_step	metric	metric_definition	direction	score	normalized_score	rank	rank_scope	n_tools_compared	runtime	memory_usage	hardware	statistical_significance	paper_title	paper_doi	paper_pmid	source_url	source_type	result_text	claim_span	evaluation_protocol	reproducible	code_available	benchmark_repo	extraction_method	confidence	trust_level	review_status	reviewed_by	review_time	kg_version	created_at	updated_at	last_checked	notes	group_size	group_reason	canonical_score
CAND_BMK_ACTIONet_fa37516deb49	BMKWG_CAND_BMK_ACTIONet_fa37516deb49	true		benchmark	CAND_PUB_ACTIONet_c50450bf8b43	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		unknown			scRNA-seq							ACTIONet	ACTIONet	unknown													Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.					crossref_api_candidate_search	0.400	review_needed	pending			v0.1	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest	1	has DOI; has source URL; contains non-preprint version	16.0000
CAND_BMK_ASAP_cf87f46fd2dd	BMKWG_CAND_BMK_ASAP_cf87f46fd2dd	true		benchmark	CAND_PUB_ASAP_c50450bf8b43	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		unknown			scRNA-seq							ASAP	ASAP	unknown													Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.					crossref_api_candidate_search	0.400	review_needed	pending			v0.1	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest	1	has DOI; has source URL; contains non-preprint version	16.0000
CAND_BMK_CellPLM_363dc57e174e	BMKWG_CAND_BMK_CellPLM_363dc57e174e	true		benchmark	CAND_PUB_CellPLM_c50450bf8b43	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		unknown			scRNA-seq							CellPLM	CellPLM	unknown													Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.					crossref_api_candidate_search	0.400	review_needed	pending			v0.1	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest	1	has DOI; has source URL; contains non-preprint version	16.0000
CAND_BMK_CellRank_a5cb3271abef	BMKWG_CAND_BMK_CellRank_a5cb3271abef	true		benchmark	CAND_PUB_CellRank_c50450bf8b43	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		unknown			scRNA-seq							CellRank	cellrank;CellRank	unknown													Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.					crossref_api_candidate_search	0.400	review_needed	pending			v0.1	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest	1	has DOI; has source URL; contains non-preprint version	16.0000
CAND_BMK_CellTools_c6dd61c3086c	BMKWG_CAND_BMK_CellTools_c6dd61c3086c	true		benchmark	CAND_PUB_CellTools_c50450bf8b43	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		unknown			scRNA-seq							CellTools	CellTools	unknown													Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.					crossref_api_candidate_search	0.400	review_needed	pending			v0.1	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest	1	has DOI; has source URL; contains non-preprint version	16.0000
CAND_BMK_CellTypist_7c0e05f66a52	BMKWG_CAND_BMK_CellTypist_7c0e05f66a52	true		benchmark	CAND_PUB_CellTypist_c50450bf8b43	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		unknown			scRNA-seq							CellTypist	CellTypist	unknown													Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.					crossref_api_candidate_search	0.400	review_needed	pending			v0.1	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest	1	has DOI; has source URL; contains non-preprint version	16.0000
CAND_BMK_DoubletFinder_609fe91dd6e9	BMKWG_CAND_BMK_DoubletFinder_609fe91dd6e9	true		benchmark	CAND_PUB_DoubletFinder_c50450bf8b43	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		unknown			scRNA-seq							DoubletFinder	DoubletFinder	unknown													Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.					crossref_api_candidate_search	0.400	review_needed	pending			v0.1	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest	1	has DOI; has source URL; contains non-preprint version	16.0000
CAND_BMK_Harmony_31468f044126	BMKWG_CAND_BMK_Harmony_31468f044126	true		benchmark	CAND_PUB_Harmony_c50450bf8b43	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		unknown			scRNA-seq							Harmony	Harmony	unknown													Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.					crossref_api_candidate_search	0.400	review_needed	pending			v0.1	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest	1	has DOI; has source URL; contains non-preprint version	16.0000
CAND_BMK_HieRFIT_a8cdb2487f1d	BMKWG_CAND_BMK_HieRFIT_a8cdb2487f1d	true		benchmark	CAND_PUB_HieRFIT_c50450bf8b43	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		unknown			scRNA-seq							HieRFIT	HieRFIT	unknown													Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.					crossref_api_candidate_search	0.400	review_needed	pending			v0.1	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest	1	has DOI; has source URL; contains non-preprint version	16.0000
CAND_BMK_LIGER_e0f7d4af3f77	BMKWG_CAND_BMK_LIGER_e0f7d4af3f77	true		benchmark	CAND_PUB_LIGER_c50450bf8b43	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.		unknown			scRNA-seq							LIGER	LIGER	unknown													Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.					crossref_api_candidate_search	0.400	review_needed	pending			v0.1	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	2026-05-14T08:12:18.963164+00:00	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest	1	has DOI; has source URL; contains non-preprint version	16.0000
